AREA,Region,Division,Zone 1,Zone 2,Zone 3
CANDELARIA,IV-A,Luzon,LFREG4A,PH-QUE,CANDELARIA
SAN ANTONIO,IV-A,Luzon,LFREG4A,PH-QUE,SAN ANTONIO
TIAONG,IV-A,Luzon,LFREG4A,PH-QUE,TIAONG
DOLORES,IV-A,Luzon,LFREG4A,PH-QUE,DOLORES
TAYABAS,IV-A,Luzon,LFREG4A,PH-QUE,TAYABAS
LUCBAN,IV-A,Luzon,LFREG4A,PH-QUE,LUCBAN
SAMPALOC,IV-A,Luzon,LFREG4A,PH-QUE,SAMPALOC
MAUBAN,IV-A,Luzon,LFREG4A,PH-QUE,MAUBAN
ATIMONAN,IV-A,Luzon,LFREG4A,PH-QUE,ATIMONAN
QUEZON,IV-A,Luzon,LFREG4A,PH-QUE,QUEZON
ALABAT,IV-A,Luzon,LFREG4A,PH-QUE,ALABAT
PEREZ,IV-A,Luzon,LFREG4A,PH-QUE,PEREZ
REAL,IV-A,Luzon,LFREG4A,PH-QUE,REAL
INFANTA,IV-A,Luzon,LFREG4A,PH-QUE,INFANTA
PANUKULAN,IV-A,Luzon,LFREG4A,PH-QUE,PANUKULAN
GENERAL NAKAR,IV-A,Luzon,LFREG4A,PH-QUE,GENERAL NAKAR
POLILLO,IV-A,Luzon,LFREG4A,PH-QUE,POLILLO
BURDEOS,IV-A,Luzon,LFREG4A,PH-QUE,BURDEOS
PATNANUNGAN,IV-A,Luzon,LFREG4A,PH-QUE,PATNANUNGAN
JOMALIG,IV-A,Luzon,LFREG4A,PH-QUE,JOMALIG
BOAC,IV-B,Luzon,LFREG4B,PH-MAD,BOAC
MOGPOG,IV-B,Luzon,LFREG4B,PH-MAD,MOGPOG
SANTA CRUZ,IV-B,Luzon,LFREG4B,PH-MAD,SANTA CRUZ
TORRIJOS,IV-B,Luzon,LFREG4B,PH-MAD,TORRIJOS
BUENAVISTA,IV-B,Luzon,LFREG4B,PH-MAD,BUENAVISTA
GASAN,IV-B,Luzon,LFREG4B,PH-MAD,GASAN
SAN JOSE,IV-B,Luzon,LFREG4B,PH-MDC,SAN JOSE
MAGSAYSAY,IV-B,Luzon,LFREG4B,PH-MDC,MAGSAYSAY
CALINTAAN,IV-B,Luzon,LFREG4B,PH-MDC,CALINTAAN
RIZAL,IV-B,Luzon,LFREG4B,PH-MDC,RIZAL
SABLAYAN,IV-B,Luzon,LFREG4B,PH-MDC,SABLAYAN
SANTA CRUZ,IV-B,Luzon,LFREG4B,PH-MDC,SANTA CRUZ
MAMBURAO,IV-B,Luzon,LFREG4B,PH-MDC,MAMBURAO
PALUAN,IV-B,Luzon,LFREG4B,PH-MDC,PALUAN
ABRA DE ILOG,IV-B,Luzon,LFREG4B,PH-MDC,ABRA DE ILOG
LUBANG,IV-B,Luzon,LFREG4B,PH-MDC,LUBANG
TILIK,IV-B,Luzon,LFREG4B,PH-MDC,TILIK
LOOC,IV-B,Luzon,LFREG4B,PH-MDC,LOOC
CALAPAN,IV-B,Luzon,LFREG4B,PH-MDR,CALAPAN
BACO,IV-B,Luzon,LFREG4B,PH-MDR,BACO
SAN TEODORO,IV-B,Luzon,LFREG4B,PH-MDR,SAN TEODORO
PUERTO GALERA,IV-B,Luzon,LFREG4B,PH-MDR,PUERTO GALERA
NAUJAN,IV-B,Luzon,LFREG4B,PH-MDR,NAUJAN
VICTORIA,IV-B,Luzon,LFREG4B,PH-MDR,VICTORIA
POLA,IV-B,Luzon,LFREG4B,PH-MDR,POLA
SOCORRO,IV-B,Luzon,LFREG4B,PH-MDR,SOCORRO
PINAMALAYAN,IV-B,Luzon,LFREG4B,PH-MDR,PINAMALAYAN
GLORIA,IV-B,Luzon,LFREG4B,PH-MDR,GLORIA
BANSUD,IV-B,Luzon,LFREG4B,PH-MDR,BANSUD
BONGABONG,IV-B,Luzon,LFREG4B,PH-MDR,BONGABONG
ROXAS,IV-B,Luzon,LFREG4B,PH-MDR,ROXAS
MANSALAY,IV-B,Luzon,LFREG4B,PH-MDR,MANSALAY
BULALACAO,IV-B,Luzon,LFREG4B,PH-MDR,BULALACAO
PUERTO PRINCESA,IV-B,Luzon,LFREG4B,PH-PLW,PUERTO PRINCESA
IWAHIG PENAL COLONY,IV-B,Luzon,LFREG4B,PH-PLW,IWAHIG PENAL COLONY
ABORLAN,IV-B,Luzon,LFREG4B,PH-PLW,ABORLAN
PANACAN,IV-B,Luzon,LFREG4B,PH-PLW,PANACAN
QUEZON,IV-B,Luzon,LFREG4B,PH-PLW,QUEZON
BROOKE'S POINT,IV-B,Luzon,LFREG4B,PH-PLW,BROOKE'S POINT
BATARAZA,IV-B,Luzon,LFREG4B,PH-PLW,BATARAZA
BALABAC,IV-B,Luzon,LFREG4B,PH-PLW,BALABAC
ROXAS,IV-B,Luzon,LFREG4B,PH-PLW,ROXAS
SAN VICENTE,IV-B,Luzon,LFREG4B,PH-PLW,SAN VICENTE
DUMARAN,IV-B,Luzon,LFREG4B,PH-PLW,DUMARAN
ARACELI,IV-B,Luzon,LFREG4B,PH-PLW,ARACELI
TAYTAY,IV-B,Luzon,LFREG4B,PH-PLW,TAYTAY
EL NIDO,IV-B,Luzon,LFREG4B,PH-PLW,EL NIDO
LINAPACAN,IV-B,Luzon,LFREG4B,PH-PLW,LINAPACAN
CULION,IV-B,Luzon,LFREG4B,PH-PLW,CULION
CORON,IV-B,Luzon,LFREG4B,PH-PLW,CORON
BUSUANGA,IV-B,Luzon,LFREG4B,PH-PLW,BUSUANGA
CUYO,IV-B,Luzon,LFREG4B,PH-PLW,CUYO
MAGSAYSAY,IV-B,Luzon,LFREG4B,PH-PLW,MAGSAYSAY
AGUTAYA,IV-B,Luzon,LFREG4B,PH-PLW,AGUTAYA
CAGAYANCILLO,IV-B,Luzon,LFREG4B,PH-PLW,CAGAYANCILLO
ROMBLON,IV-B,Luzon,LFREG4B,PH-ROM,ROMBLON
SAN AGUSTIN,IV-B,Luzon,LFREG4B,PH-ROM,SAN AGUSTIN
SANTA MARIA,IV-B,Luzon,LFREG4B,PH-ROM,SANTA MARIA
CALATRAVA,IV-B,Luzon,LFREG4B,PH-ROM,CALATRAVA
SAN ANDRES,IV-B,Luzon,LFREG4B,PH-ROM,SAN ANDRES
ODIONGAN,IV-B,Luzon,LFREG4B,PH-ROM,ODIONGAN
FERROL,IV-B,Luzon,LFREG4B,PH-ROM,FERROL
LOOC,IV-B,Luzon,LFREG4B,PH-ROM,LOOC
SANTA FE,IV-B,Luzon,LFREG4B,PH-ROM,SANTA FE
ALCANTARA,IV-B,Luzon,LFREG4B,PH-ROM,ALCANTARA
SAN JOSE,IV-B,Luzon,LFREG4B,PH-ROM,SAN JOSE
MAGDIWANG,IV-B,Luzon,LFREG4B,PH-ROM,MAGDIWANG
CAJIDIOCAN,IV-B,Luzon,LFREG4B,PH-ROM,CAJIDIOCAN
SAN FERNANDO,IV-B,Luzon,LFREG4B,PH-ROM,SAN FERNANDO
CORCUERA,IV-B,Luzon,LFREG4B,PH-ROM,CORCUERA
BANTON,IV-B,Luzon,LFREG4B,PH-ROM,BANTON
CONCEPCION,IV-B,Luzon,LFREG4B,PH-ROM,CONCEPCION
MARIKINA,NCR,Luzon,LFRIZ01,PH-RIZ-1,MARIKINA
SAN MATEO,IV-A,Luzon,LFRIZ01,PH-RIZ-1,SAN MATEO
"RODRIGUEZ, MONTALBAN",IV-A,Luzon,LFRIZ01,PH-RIZ-1,"RODRIGUEZ, MONTALBAN"
ANTIPOLO,IV-A,Luzon,LFRIZ01,PH-RIZ-2,ANTIPOLO
TERESA,IV-A,Luzon,LFRIZ01,PH-RIZ-2,TERESA
CAINTA,IV-A,Luzon,LFRIZ01,PH-RIZ-2,CAINTA
PILILLA,IV-A,Luzon,LFRIZ01,PH-RIZ-2,PILILLA
TAYTAY,IV-A,Luzon,LFRIZ01,PH-RIZ-2,TAYTAY
ANGONO,IV-A,Luzon,LFRIZ01,PH-RIZ-2,ANGONO
BINANGONAN,IV-A,Luzon,LFRIZ01,PH-RIZ-2,BINANGONAN
CARDONA,IV-A,Luzon,LFRIZ01,PH-RIZ-2,CARDONA
MORONG,IV-A,Luzon,LFRIZ01,PH-RIZ-2,MORONG
BARAS,IV-A,Luzon,LFRIZ01,PH-RIZ-2,BARAS
TANAY,IV-A,Luzon,LFRIZ01,PH-RIZ-2,TANAY
JALAJALA,IV-A,Luzon,LFRIZ01,PH-RIZ-2,JALAJALA
